-mkdir /data/skin/front/moment/img/home/assets
-mkdir /data/skin/front/moment/img/home/assets/images
-mkdir /data/skin/front/moment/img/home/assets/images/slides
-mkdir /data/skin/front/moment/img/home/assets/videos
-mkdir /data/skin/front/moment/img/home/assets/og
-mkdir /data/skin/front/moment/img/home/assets/og/_alternates
put "assets/images/12CUT.3989.webp" "/data/skin/front/moment/img/home/assets/images/12CUT.3989.webp"
put "assets/images/film-strip.webp" "/data/skin/front/moment/img/home/assets/images/film-strip.webp"
put "assets/images/how-step3.webp" "/data/skin/front/moment/img/home/assets/images/how-step3.webp"
put "assets/images/product-closeup.webp" "/data/skin/front/moment/img/home/assets/images/product-closeup.webp"
put "assets/images/12CUT per1.4001.webp" "/data/skin/front/moment/img/home/assets/images/12CUT per1.4001.webp"
put "assets/images/12CUT ele.back.webp" "/data/skin/front/moment/img/home/assets/images/12CUT ele.back.webp"
put "assets/images/12CUT per1.webp" "/data/skin/front/moment/img/home/assets/images/12CUT per1.webp"
put "assets/images/how-step2.webp" "/data/skin/front/moment/img/home/assets/images/how-step2.webp"
put "assets/images/12CUT.3988.webp" "/data/skin/front/moment/img/home/assets/images/12CUT.3988.webp"
put "assets/images/hero-product.webp" "/data/skin/front/moment/img/home/assets/images/hero-product.webp"
put "assets/images/12CUT VARIATION.3990.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3990.webp"
put "assets/images/film-reel-ring.webp" "/data/skin/front/moment/img/home/assets/images/film-reel-ring.webp"
put "assets/images/12CUT ele.right.3995.webp" "/data/skin/front/moment/img/home/assets/images/12CUT ele.right.3995.webp"
put "assets/images/12CUT VARIATION.3991.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3991.webp"
put "assets/images/12CUT VARIATION.3987.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3987.webp"
put "assets/images/slides/slide-05.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-05.webp"
put "assets/images/slides/slide-09.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-09.webp"
put "assets/images/slides/slide-08.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-08.webp"
put "assets/images/slides/slide-04.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-04.webp"
put "assets/images/slides/slide-12.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-12.webp"
put "assets/images/slides/slide-03.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-03.webp"
put "assets/images/slides/slide-02.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-02.webp"
put "assets/images/slides/slide-01.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-01.webp"
put "assets/images/slides/slide-07.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-07.webp"
put "assets/images/slides/slide-11.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-11.webp"
put "assets/images/slides/slide-10.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-10.webp"
put "assets/images/slides/slide-06.webp" "/data/skin/front/moment/img/home/assets/images/slides/slide-06.webp"
put "assets/images/12CUT VARIATION.3992.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3992.webp"
put "assets/images/product-viewer.webp" "/data/skin/front/moment/img/home/assets/images/product-viewer.webp"
put "assets/images/12CUT VARIATION.3988.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3988.webp"
put "assets/images/12CUT VARIATION.3989.webp" "/data/skin/front/moment/img/home/assets/images/12CUT VARIATION.3989.webp"
put "assets/images/product-logo.svg" "/data/skin/front/moment/img/home/assets/images/product-logo.svg"
put "assets/images/product-colors.svg" "/data/skin/front/moment/img/home/assets/images/product-colors.svg"
put "assets/images/heart-symbol.svg" "/data/skin/front/moment/img/home/assets/images/heart-symbol.svg"
put "assets/images/film-reel.webp" "/data/skin/front/moment/img/home/assets/images/film-reel.webp"
put "assets/images/how-step1.webp" "/data/skin/front/moment/img/home/assets/images/how-step1.webp"
put "assets/images/nav-logo.svg" "/data/skin/front/moment/img/home/assets/images/nav-logo.svg"
put "assets/images/film-reel-center-new.webp" "/data/skin/front/moment/img/home/assets/images/film-reel-center-new.webp"
put "assets/images/12CUT ele.lift.webp" "/data/skin/front/moment/img/home/assets/images/12CUT ele.lift.webp"
put "assets/images/film-reel-center.webp" "/data/skin/front/moment/img/home/assets/images/film-reel-center.webp"
put "assets/images/12CUT ele.top.webp" "/data/skin/front/moment/img/home/assets/images/12CUT ele.top.webp"
put "assets/images/12CUT.3990.webp" "/data/skin/front/moment/img/home/assets/images/12CUT.3990.webp"
put "assets/images/12CUT ele.front.webp" "/data/skin/front/moment/img/home/assets/images/12CUT ele.front.webp"
put "assets/images/12CUT per1.4002.webp" "/data/skin/front/moment/img/home/assets/images/12CUT per1.4002.webp"
put "assets/videos/product-exploded.mp4" "/data/skin/front/moment/img/home/assets/videos/product-exploded.mp4"
put "assets/videos/hero-bg.mp4" "/data/skin/front/moment/img/home/assets/videos/hero-bg.mp4"
put "assets/og/_alternates/og-alt-01.png" "/data/skin/front/moment/img/home/assets/og/_alternates/og-alt-01.png"
put "assets/og/og-image.jpg" "/data/skin/front/moment/img/home/assets/og/og-image.jpg"
put "style.css" "/data/skin/front/moment/img/home/style.css"
put "script.js" "/data/skin/front/moment/img/home/script.js"
